id	Title
6040	Jumanji
6041	Grumpier Old Men
6042	Waiting to Exhale
6043	Father of the Bride Part II
6044	Heat
6045	Sabrina
6046	Tom and Huck
6047	Sudden Death
6048	GoldenEye
6049	The American President
6050	Dracula: Dead and Loving It
6051	Balto
6052	Nixon
6053	Cutthroat Island
6054	Casino
6055	Sense and Sensibility
6056	Four Rooms
6057	Ace Ventura: When Nature Calls
6058	Money Train
6059	Get Shorty
6060	Copycat
6061	Assassins
6062	Powder
6063	Leaving Las Vegas
6064	Othello
6065	I Now Pronounce You Chuck and Larry
6066	Persuasion
6067	The City of Lost Children
6068	Shanghai Triad
6069	Dangerous Minds
6070	12 Monkeys
6071	Wings of Courage
6072	Babe
6073	Carrington
6074	Dead Man Walking
6075	It Takes Two
6076	Clueless
6077	Cry, the Beloved Country
6078	Richard III
6079	Dead Presidents
6080	Restoration
6081	Mortal Kombat
6082	To Die For
6083	How to Make an American Quilt
6084	Seven
6085	Pocahontas
6086	When Night Is Falling
6087	The Usual Suspects
6088	Mighty Aphrodite
6089	Lamerica
6090	The Big Green
6091	Georgia
6092	Home for the Holidays
6093	The Indian in the Cupboard
6094	Eye for an Eye
6095	Mr. Holland's Opus
6096	Don't Be a Menace to South Central While Drinking Your Juice in the Hood
6097	Two If by Sea
6098	Bio-Dome
6099	Lawnmower Man 2: Beyond Cyberspace
6100	Two Bits
6101	French Twist
6102	Friday
6103	From Dusk Till Dawn
6104	Fair Game
6105	Kicking and Screaming
6106	Bed of Roses
6107	Big Bully
6108	Screamers
6109	The Crossing Guard
6110	The Juror
6111	Things to Do in Denver When You're Dead
6112	Antonia's Line
6113	Last Summer in the Hamptons
6114	White Squall
6115	Dunston Checks In
6116	Black Sheep
6117	Nick of Time
6118	The Journey of August King
6119	Mary Reilly
6120	Vampire in Brooklyn
6121	Beautiful Girls
6122	Broken Arrow
6123	A Midwinter's Tale
6125	Heidi Fleiss: Hollywood Madam
6126	City Hall
6127	Bottle Rocket
6128	Mr. Wrong
6129	Unforgettable
6130	Happy Gilmore
6131	The Bridges of Madison County
6132	Muppet Treasure Island
6133	Catwalk Dogs
6134	Braveheart
